email,발송상태,미발송리스트포함
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송완료,N
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송완료,N
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송안됨,Y
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
[email],발송완료,N
